1900	2151	1901	2152	-1
2258	1902	2259	1901	1
2243	1903	2244	1902	1
2256	1903	2257	1904	-1
2237	1904	2238	1905	-1
1906	2148	1907	2147	1
1907	2124	1908	2125	-1
1908	1930	1909	1929	1
1909	1924	1910	1925	-1
1910	1947	1911	1948	-1
1911	2186	1912	2187	-1
1912	2100	1913	2099	1
1913	2051	1914	2050	1
2051	1915	2052	1914	1
2100	1916	2101	1915	1
1945	1916	1946	1917	-1
2184	1917	2185	1918	-1
2183	1919	2184	1918	1
1934	1920	1935	1919	1
2119	1920	2120	1921	-1
2120	1922	2121	1921	1
1933	1922	1934	1923	-1
2182	1923	2183	1924	-1
1925	2144	1926	2145	-1
1949	1927	1950	1926	1
1950	1927	1951	1928	-1
1928	2146	1929	2145	1
1930	2124	1931	2123	1
2180	1932	2181	1931	1
1932	2121	1933	2122	-1
1935	1944	1936	1945	-1
2101	1936	2102	1937	-1
1937	2053	1938	2052	1
2053	1939	2054	1938	1
1939	2113	1940	2112	1
1940	2113	1941	2114	-1
1941	2102	1942	2103	-1
2185	1946	2186	1947	-1
1948	2143	1949	2144	-1
2074	1951	2075	1952	-1
2069	1953	2070	1952	1
1953	2550	1954	2551	-1
1954	1983	1955	1984	-1
1955	1993	1956	1992	1
1956	2134	1957	2133	1
1963	1998	1964	1999	-1
1964	2038	1965	2037	1
2083	1967	2084	1966	1
2086	1967	2087	1968	-1
2088	1970	2089	1969	1
1972	2542	1973	2541	1
2092	1973	2093	1974	-1
2057	1974	2058	1975	-1
2094	1976	2095	1975	1
2077	1976	2078	1977	-1
2544	1978	2545	1977	1
2042	1980	2043	1979	1
2136	1982	2137	1981	1
2067	1983	2068	1982	1
1991	1984	1992	1985	-1
2553	1986	2554	1987	-1
2130	1987	2131	1988	-1
2129	1989	2130	1988	1
1990	2551	1991	2552	-1
2134	1993	2135	1994	-1
2065	1994	2066	1995	-1
2064	1996	2065	1995	1
2039	1996	2040	1997	-1
2038	1998	2039	1997	1
2227	2005	2228	2004	1
2028	2005	2029	2006	-1
2578	2007	2579	2008	-1
2579	2009	2580	2008	1
2580	2009	2581	2010	-1
2010	2581	2011	2582	-1
2011	2587	2012	2586	1
2281	2014	2282	2015	-1
2016	2171	2017	2172	-1
2017	2173	2018	2172	1
2018	2160	2019	2159	1
2019	2563	2020	2562	1
2157	2021	2158	2020	1
2021	2560	2022	2561	-1
2279	2023	2280	2022	1
2577	2027	2578	2026	1
2226	2031	2227	2032	-1
2063	2040	2064	2041	-1
2044	2546	2045	2545	1
2076	2046	2077	2045	1
2095	2046	2096	2047	-1
2047	2140	2048	2141	-1
2048	2142	2049	2141	1
2188	2050	2189	2049	1
2054	2107	2055	2108	-1
2055	2109	2056	2108	1
2191	2056	2192	2057	-1
2093	2059	2094	2058	1
2078	2059	2079	2060	-1
2060	2543	2061	2544	-1
2066	2135	2067	2136	-1
2068	2550	2069	2549	1
2070	2128	2071	2127	1
2073	2126	2074	2127	-1
2075	2139	2076	2138	1
2079	2542	2080	2543	-1
2091	2541	2092	2540	1
2096	2139	2097	2140	-1
2097	2143	2098	2142	1
2098	2187	2099	2188	-1
2103	2115	2104	2114	1
2104	2111	2105	2112	-1
2105	2111	2106	2110	1
2106	2109	2107	2110	-1
2267	2117	2268	2116	1
2266	2117	2267	2118	-1
2181	2122	2182	2123	-1
2125	2146	2126	2147	-1
2131	2554	2132	2555	-1
2137	2549	2138	2548	1
2238	2150	2239	2149	1
2241	2150	2242	2151	-1
2273	2152	2274	2153	-1
2248	2154	2249	2153	1
2261	2155	2262	2154	1
2250	2155	2251	2156	-1
2156	2568	2157	2567	1
2158	2561	2159	2562	-1
2160	2173	2161	2174	-1
2161	2167	2162	2166	1
2162	2167	2163	2168	-1
2163	2171	2164	2170	1
2164	2169	2165	2170	-1
2165	2169	2166	2168	1
2174	2564	2175	2563	1
2175	2566	2176	2567	-1
2271	2177	2272	2176	1
2265	2178	2266	2179	-1
2190	2189	2191	2190	-1
2192	2537	2193	2538	-1
2197	2519	2198	2518	1
2201	2474	2202	2475	-1
2468	2207	2469	2208	-1
2467	2209	2468	2208	1
2476	2215	2477	2216	-1
2217	2493	2218	2492	1
2218	2491	2219	2492	-1
2513	2221	2514	2220	1
2229	2577	2230	2576	1
2231	2557	2232	2556	1
2234	2569	2235	2570	-1
2254	2236	2255	2235	1
2255	2236	2256	2237	-1
2257	2243	2258	2242	1
2253	2244	2254	2245	-1
2252	2246	2253	2245	1
2259	2246	2260	2247	-1
2274	2247	2275	2248	-1
2262	2250	2263	2249	1
2276	2252	2277	2251	1
2275	2260	2276	2261	-1
2272	2264	2273	2263	1
2277	2569	2278	2568	1
2278	2559	2279	2560	-1
2288	2591	2289	2592	-1
2291	2591	2292	2590	1
2293	2588	2294	2589	-1
2295	2300	2296	2301	-1
2296	2300	2297	2299	1
2325	2467	2326	2466	1
2329	2462	2330	2463	-1
2331	2461	2332	2460	1
2333	2354	2334	2355	-1
2343	2373	2344	2372	1
2344	2373	2345	2374	-1
2359	2450	2360	2451	-1
2361	2433	2362	2432	1
2362	2448	2363	2447	1
2363	2434	2364	2435	-1
2420	2386	2421	2385	1
2388	2393	2389	2394	-1
2389	2417	2390	2416	1
2417	2393	2418	2392	1
2413	2396	2414	2397	-1
2410	2398	2411	2397	1
2406	2399	2407	2400	-1
2403	2403	2404	2402	1
2426	2443	2427	2444	-1
2427	2439	2428	2438	1
2433	2449	2434	2448	1
2435	2446	2436	2447	-1
2452	2457	2453	2458	-1
2478	2494	2479	2493	1
2510	2480	2511	2479	1
2511	2490	2512	2491	-1
2509	2495	2510	2494	1
2524	2530	2525	2529	1
2533	2537	2534	2536	1
2534	2535	2535	2536	-1
2572	2555	2573	2556	-1
2564	2565	2565	2566	-1
2599	2601	2600	2600	1
2602	2618	2603	2617	1
2614	2604	2615	2603	1
2615	2604	2616	2605	-1
2605	2616	2606	2617	-1
2608	2619	2609	2620	-1
2609	2623	2610	2622	1
2610	2625	2611	2626	-1
2611	2625	2612	2624	1
2612	2623	2613	2624	-1
2613	2619	2614	2618	1
2620	2627	2621	2628	-1
2621	2627	2622	2626	1
